[0.018s] Invoking command in '/home/thomas24/hive_ws2/build/dwb_msgs': AMENT_PREFIX_PATH=/home/thomas24/hive_ws2/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/thomas24/hive_ws2/install/nav_2d_msgs:/home/thomas24/hiveverse_ws/install/hive_simulation:/home/thomas24/hiveverse_ws/install/hive_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/thomas24/hiveverse_ws/install/hive_tools:/home/thomas24/hiveverse_ws/install/hive_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/thomas24/hive_ws2/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/thomas24/hive_ws2/build/dwb_msgs -- -j16 -l16
[0.076s] [  1%] Built target dwb_msgs__rosidl_generator_type_description
[0.092s] [  1%] Built target ament_cmake_python_symlink_dwb_msgs
[0.119s] [  1%] Built target dwb_msgs__cpp
[0.129s] [ 27%] Built target dwb_msgs__rosidl_generator_c
[0.161s] [ 51%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.163s] [ 55%] Built target dwb_msgs__rosidl_typesupport_c
[0.163s] [ 56%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.164s] [ 66%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.172s] [ 76%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.187s] [ 85%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.215s] [ 85%] Built target dwb_msgs
[0.255s] [ 86%] Built target dwb_msgs__py
[0.291s] [ 94%] Built target dwb_msgs__rosidl_generator_py
[0.328s] [ 96%] Built target dwb_msgs_s__rosidl_typesupport_introspection_c
[0.337s] [ 98%] Built target dwb_msgs_s__rosidl_typesupport_c
[0.339s] running egg_info
[0.354s] [100%] Built target dwb_msgs_s__rosidl_typesupport_fastrtps_c
[0.361s] writing dwb_msgs.egg-info/PKG-INFO
[0.361s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[0.361s] writing top-level names to dwb_msgs.egg-info/top_level.txt
[0.419s] reading manifest file 'dwb_msgs.egg-info/SOURCES.txt'
[0.419s] writing manifest file 'dwb_msgs.egg-info/SOURCES.txt'
[0.456s] [100%] Built target ament_cmake_python_build_dwb_msgs_egg
[0.475s] Invoked command in '/home/thomas24/hive_ws2/build/dwb_msgs' returned '0': AMENT_PREFIX_PATH=/home/thomas24/hive_ws2/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/thomas24/hive_ws2/install/nav_2d_msgs:/home/thomas24/hiveverse_ws/install/hive_simulation:/home/thomas24/hiveverse_ws/install/hive_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/thomas24/hiveverse_ws/install/hive_tools:/home/thomas24/hiveverse_ws/install/hive_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/thomas24/hive_ws2/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/thomas24/hive_ws2/build/dwb_msgs -- -j16 -l16
[0.476s] Invoking command in '/home/thomas24/hive_ws2/build/dwb_msgs': AMENT_PREFIX_PATH=/home/thomas24/hive_ws2/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/thomas24/hive_ws2/install/nav_2d_msgs:/home/thomas24/hiveverse_ws/install/hive_simulation:/home/thomas24/hiveverse_ws/install/hive_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/thomas24/hiveverse_ws/install/hive_tools:/home/thomas24/hiveverse_ws/install/hive_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/thomas24/hive_ws2/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/thomas24/hive_ws2/build/dwb_msgs
[0.487s] -- Install configuration: ""
[0.488s] -- Execute custom install script
[0.488s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/ament_index/resource_index/rosidl_interfaces/dwb_msgs
[0.488s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.json
[0.488s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.json
[0.488s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.json
[0.489s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.json
[0.489s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.json
[0.489s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.json
[0.489s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.json
[0.489s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.json
[0.489s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.json
[0.490s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/critic_score.h
[0.490s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__functions.h
[0.490s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__struct.h
[0.490s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__type_support.h
[0.491s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__functions.h
[0.491s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__struct.h
[0.491s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__type_support.h
[0.491s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__functions.h
[0.491s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__struct.h
[0.491s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__type_support.h
[0.491s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__functions.h
[0.492s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__struct.h
[0.492s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__type_support.h
[0.492s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/local_plan_evaluation.h
[0.492s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.492s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory2_d.h
[0.492s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory_score.h
[0.492s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/debug_local_plan.h
[0.492s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__functions.h
[0.492s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__struct.h
[0.492s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__type_support.h
[0.492s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__functions.h
[0.492s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__struct.h
[0.492s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__type_support.h
[0.492s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__functions.h
[0.493s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__struct.h
[0.493s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__type_support.h
[0.493s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__functions.h
[0.493s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__struct.h
[0.493s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__type_support.h
[0.493s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__functions.h
[0.493s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.h
[0.493s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__type_support.h
[0.493s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.h
[0.493s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.h
[0.494s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.h
[0.494s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.h
[0.494s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/environment/library_path.sh
[0.494s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/environment/library_path.dsv
[0.494s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_c.h
[0.494s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_c.h
[0.494s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_c.h
[0.494s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_c.h
[0.494s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.494s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_c.h
[0.495s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_c.h
[0.495s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_c.h
[0.495s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_c.h
