[0.021s] Invoking command in '/home/thomas24/hive_ws2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/home/thomas24/hive_ws2/install/vanilla_brain_nav2:/home/thomas24/hive_ws2/install/nav2_loopback_sim:/home/thomas24/hive_ws2/install/nav2_simple_commander:/home/thomas24/hiveverse_ws/install/hive_tools:/home/thomas24/hiveverse_ws/install/hive_bringup:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas24/hive_ws2/build/nav_2d_msgs -- -j16 -l16
[0.089s] [  1%] Built target nav_2d_msgs__rosidl_generator_type_description
[0.103s] [  1%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.119s] [  3%] Built target nav_2d_msgs__cpp
[0.121s] [ 25%] Built target nav_2d_msgs__rosidl_generator_c
[0.157s] [ 60%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.157s] [ 70%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.159s] [ 71%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.159s] [ 71%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.159s] [ 71%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.163s] [ 81%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.199s] [ 81%] Built target nav_2d_msgs
[0.231s] [ 82%] Built target nav_2d_msgs__py
[0.264s] [ 90%] Built target nav_2d_msgs__rosidl_generator_py
[0.297s] [ 96%] Built target nav_2d_msgs_s__rosidl_typesupport_fastrtps_c
[0.297s] [ 96%] Built target nav_2d_msgs_s__rosidl_typesupport_introspection_c
[0.297s] [100%] Built target nav_2d_msgs_s__rosidl_typesupport_c
[0.321s] running egg_info
[0.348s] writing nav_2d_msgs.egg-info/PKG-INFO
[0.349s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[0.349s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[0.409s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[0.409s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[0.462s] [100%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[0.482s] Invoked command in '/home/thomas24/hive_ws2/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=/home/thomas24/hive_ws2/install/vanilla_brain_nav2:/home/thomas24/hive_ws2/install/nav2_loopback_sim:/home/thomas24/hive_ws2/install/nav2_simple_commander:/home/thomas24/hiveverse_ws/install/hive_tools:/home/thomas24/hiveverse_ws/install/hive_bringup:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas24/hive_ws2/build/nav_2d_msgs -- -j16 -l16
[0.496s] Invoking command in '/home/thomas24/hive_ws2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/home/thomas24/hive_ws2/install/vanilla_brain_nav2:/home/thomas24/hive_ws2/install/nav2_loopback_sim:/home/thomas24/hive_ws2/install/nav2_simple_commander:/home/thomas24/hiveverse_ws/install/hive_tools:/home/thomas24/hiveverse_ws/install/hive_bringup:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thomas24/hive_ws2/build/nav_2d_msgs
[0.509s] -- Install configuration: ""
[0.510s] -- Execute custom install script
