source;share/opennav_docking/hook/cmake_prefix_path.ps1
source;share/opennav_docking/hook/cmake_prefix_path.dsv
source;share/opennav_docking/hook/cmake_prefix_path.sh
source;share/opennav_docking/hook/ld_library_path_lib.ps1
source;share/opennav_docking/hook/ld_library_path_lib.dsv
source;share/opennav_docking/hook/ld_library_path_lib.sh
source;share/opennav_docking/local_setup.bash
source;share/opennav_docking/local_setup.dsv
source;share/opennav_docking/local_setup.ps1
source;share/opennav_docking/local_setup.sh
source;share/opennav_docking/local_setup.zsh
